,Epoch_UTC,Local_Date_Time,T,RH,COâ‚‚,DP,AH,HI,Minutes
66037,1692589581.3,2023-08-20 21:46:21.345863,25.304,97.612,4512.0,24.898,22.806,26.439,0.0
66038,1692590181.3,2023-08-20 21:56:21.346221,25.304,97.591,4498.0,24.895,22.801,26.439,10.000005966663593
66039,1692590781.3,2023-08-20 22:06:21.346240,25.288,97.595,4493.0,24.88,22.782,26.421,20.00000628331327
66040,1692591381.4,2023-08-20 22:16:21.397788,25.288,97.586,4512.0,24.878,22.779,26.421,30.000865416659508
66041,1692591981.4,2023-08-20 22:26:21.397822,25.331,97.589,4510.0,24.921,22.835,26.468,40.00086598334019
66042,1692592581.4,2023-08-20 22:36:21.398379,25.304,97.548,4514.0,24.887,22.791,26.437,50.0008752666472
66043,1692593181.4,2023-08-20 22:46:21.398404,25.331,97.568,4528.0,24.918,22.83,26.467,60.00087568332674
66044,1692593781.4,2023-08-20 22:56:21.398831,25.318,97.584,4506.0,24.907,22.817,26.453,70.00088279999909
66045,1692594381.4,2023-08-20 23:06:21.398850,25.318,97.552,4503.0,24.902,22.809,26.452,80.00088311667787
66046,1692594981.4,2023-08-20 23:16:21.399318,25.318,97.595,4510.0,24.909,22.819,26.453,90.00089091667905
66047,1692595581.4,2023-08-20 23:26:21.399341,25.331,97.577,4506.0,24.919,22.832,26.468,100.0008913000056
66048,1692596181.4,2023-08-20 23:36:21.400073,25.318,97.572,4508.0,24.905,22.814,26.453,110.00090350001119
66049,1692596781.4,2023-08-20 23:46:21.400097,25.318,97.563,4513.0,24.903,22.812,26.453,120.00090390001424
66050,1692597381.4,2023-08-20 23:56:21.400459,25.318,97.584,4507.0,24.907,22.817,26.453,130.0009099333256
66051,1692597981.4,2023-08-21 00:06:21.400484,25.318,97.552,4521.0,24.902,22.809,26.452,140.00091035000514
66052,1692598581.4,2023-08-21 00:16:21.400875,25.318,97.552,4518.0,24.902,22.809,26.452,150.00091686667292
66053,1692599181.4,2023-08-21 00:26:21.400899,25.318,97.54,4492.0,24.899,22.806,26.452,160.00091726667597
66054,1692599781.4,2023-08-21 00:36:21.401266,25.331,97.557,4515.0,24.916,22.827,26.467,170.0009233833407
66055,1692600381.4,2023-08-21 00:46:21.401291,25.331,97.568,4527.0,24.918,22.83,26.467,180.00092380002025
66056,1692600981.4,2023-08-21 00:56:21.401747,25.331,97.557,4502.0,24.916,22.827,26.467,190.0009313999908
66057,1692601581.4,2023-08-21 01:06:21.401776,25.318,97.572,4492.0,24.905,22.814,26.453,200.00093188331812
66058,1692602181.4,2023-08-21 01:16:21.402166,25.318,97.572,4495.0,24.905,22.814,26.453,210.0009383833385
66059,1692602781.4,2023-08-21 01:26:21.402192,25.304,97.536,4493.0,24.885,22.788,26.437,220.00093881666544
66060,1692603381.4,2023-08-21 01:36:21.402572,25.318,97.604,4495.0,24.91,22.821,26.454,230.0009451500082
66061,1692603981.4,2023-08-21 01:46:21.402596,25.304,97.548,4519.0,24.887,22.791,26.437,240.00094555001124
66062,1692604581.4,2023-08-21 01:56:21.402994,25.318,97.584,4517.0,24.907,22.817,26.453,250.00095218332717
66063,1692605181.4,2023-08-21 02:06:21.403013,25.318,97.552,4500.0,24.902,22.809,26.452,260.00095250000595
66064,1692605781.4,2023-08-21 02:16:21.403452,25.331,97.577,4518.0,24.919,22.832,26.468,270.0009598166798
66065,1692606381.4,2023-08-21 02:26:21.403471,25.304,97.559,4511.0,24.889,22.793,26.438,280.0009601333295
66066,1692606981.4,2023-08-21 02:36:21.403853,25.318,97.531,4512.0,24.898,22.804,26.452,290.00096649999614
66067,1692607581.4,2023-08-21 02:46:21.403873,25.304,97.536,4508.0,24.885,22.788,26.437,300.0009668333223
66068,1692608181.4,2023-08-21 02:56:21.404261,25.318,97.552,4512.0,24.902,22.809,26.452,310.0009732999897
66069,1692608781.4,2023-08-21 03:06:21.404278,25.304,97.536,4504.0,24.885,22.788,26.437,320.0009735833155
66070,1692609381.6,2023-08-21 03:16:21.569073,25.318,97.552,4514.0,24.902,22.809,26.452,330.0037201666564
66071,1692609981.6,2023-08-21 03:26:21.569081,25.331,97.545,4538.0,24.914,22.824,26.467,340.0037203000102
66072,1692610581.6,2023-08-21 03:36:21.569190,25.318,97.508,4524.0,24.894,22.799,26.451,350.00372211667127
66073,1692611181.6,2023-08-21 03:46:21.569193,25.331,97.589,4525.0,24.921,22.835,26.468,360.00372216667165
66074,1692611781.6,2023-08-21 03:56:21.569290,25.318,97.595,4528.0,24.909,22.819,26.453,370.0037237833312
66075,1692612381.6,2023-08-21 04:06:21.569294,25.304,97.568,4524.0,24.891,22.796,26.438,380.0037238500081
66076,1692612981.6,2023-08-21 04:16:21.569387,25.304,97.548,4513.0,24.887,22.791,26.437,390.0037253999908
66077,1692613581.6,2023-08-21 04:26:21.569391,25.304,97.548,4503.0,24.887,22.791,26.437,400.0037254666677
66078,1692614181.6,2023-08-21 04:36:21.569450,25.318,97.552,4519.0,24.902,22.809,26.452,410.0037264499988
66079,1692614781.6,2023-08-21 04:46:21.569453,25.304,97.559,4503.0,24.889,22.793,26.438,420.0037264999992
66080,1692615381.6,2023-08-21 04:56:21.569496,25.304,97.568,4497.0,24.891,22.796,26.438,430.0037272166519
66081,1692615981.6,2023-08-21 05:06:21.569499,25.304,97.559,4485.0,24.889,22.793,26.438,440.0037272666523
66082,1692616581.6,2023-08-21 05:16:21.569599,25.347,97.594,4488.0,24.938,22.856,26.486,450.00372893331223
66083,1692617181.6,2023-08-21 05:26:21.569629,25.318,97.595,4480.0,24.909,22.819,26.453,460.00372943334514
66084,1692617781.6,2023-08-21 05:36:21.569722,25.304,97.548,4468.0,24.887,22.791,26.437,470.00373098332784
66085,1692618381.6,2023-08-21 05:46:21.569727,25.262,97.566,4455.0,24.848,22.741,26.391,480.0037310666521
66086,1692618981.6,2023-08-21 05:56:21.569816,25.304,97.559,4438.0,24.889,22.793,26.438,490.00373254998703
66087,1692619581.6,2023-08-21 06:06:21.569820,25.288,97.563,4448.0,24.874,22.774,26.42,500.0037326166639
66088,1692620181.6,2023-08-21 06:16:21.569929,25.288,97.563,4437.0,24.874,22.774,26.42,510.003734433325
66089,1692620781.6,2023-08-21 06:26:21.569933,25.275,97.559,4431.0,24.86,22.756,26.405,520.0037345000019
66090,1692621381.6,2023-08-21 06:36:21.570022,25.288,97.554,4439.0,24.873,22.772,26.42,530.0037359833368
66091,1692621981.6,2023-08-21 06:46:21.570026,25.318,97.552,4429.0,24.902,22.809,26.452,540.0037360499846
66092,1692622581.6,2023-08-21 06:56:21.570117,25.288,97.543,4429.0,24.871,22.769,26.42,550.0037375666725
66093,1692623181.6,2023-08-21 07:06:21.570122,25.288,97.543,4437.0,24.871,22.769,26.42,560.0037376499968
66094,1692623781.6,2023-08-21 07:16:21.570203,25.288,97.575,4440.0,24.876,22.777,26.421,570.0037389999779
66095,1692624381.6,2023-08-21 07:26:21.570207,25.304,97.568,4449.0,24.891,22.796,26.438,580.0037390666548
66096,1692624981.6,2023-08-21 07:36:21.570294,25.318,97.595,4442.0,24.909,22.819,26.453,590.0037405166659
66097,1692625581.6,2023-08-21 07:46:21.570299,25.318,97.552,4443.0,24.902,22.809,26.452,600.0037405999901
66098,1692626181.6,2023-08-21 07:56:21.570381,25.331,97.525,4442.0,24.91,22.82,26.466,610.0037419666769
66099,1692626781.6,2023-08-21 08:06:21.570384,25.318,97.572,4447.0,24.905,22.814,26.453,620.0037420166773
66100,1692627381.6,2023-08-21 08:16:21.570722,25.304,97.548,4444.0,24.887,22.791,26.437,630.0037476499856
66101,1692627981.6,2023-08-21 08:26:21.570726,25.304,97.536,4443.0,24.885,22.788,26.437,640.0037477166625
66102,1692628581.6,2023-08-21 08:36:21.570808,25.288,97.543,4440.0,24.871,22.769,26.42,650.0037490833201
66103,1692629181.6,2023-08-21 08:46:21.570813,25.288,97.575,4427.0,24.876,22.777,26.421,660.0037491666735
66104,1692629781.6,2023-08-21 08:56:21.570890,25.262,97.566,4406.0,24.848,22.741,26.391,670.0037504500069
66105,1692630381.6,2023-08-21 09:06:21.570896,25.232,97.568,4425.0,24.819,22.704,26.359,680.0037505500077
66106,1692630981.6,2023-08-21 09:16:21.570978,25.248,97.54,4433.0,24.83,22.718,26.376,690.0037519166654
66107,1692631581.6,2023-08-21 09:26:21.570983,25.206,97.516,4443.0,24.783,22.657,26.328,700.0037519999896
66108,1692632181.6,2023-08-21 09:36:21.571066,25.19,97.543,4428.0,24.772,22.643,26.311,710.0037533833238
66109,1692632781.6,2023-08-21 09:46:21.571070,25.163,97.534,4448.0,24.744,22.607,26.281,720.0037534500007
66110,1692633381.6,2023-08-21 09:56:21.571163,25.134,97.545,4414.0,24.717,22.573,26.249,730.0037550000125
66111,1692633981.6,2023-08-21 10:06:21.571166,25.248,97.595,4400.0,24.84,22.73,26.377,740.0037550500128
66112,1692634581.6,2023-08-21 10:16:21.571249,25.304,97.559,4362.0,24.889,22.793,26.438,750.0037564333179
66113,1692635181.6,2023-08-21 10:26:21.571253,25.304,97.504,4296.0,24.88,22.781,26.436,760.0037564999948
66114,1692635781.6,2023-08-21 10:36:21.571375,25.347,97.549,4297.0,24.93,22.846,26.485,770.0037585333339
66115,1692636381.6,2023-08-21 10:46:21.571378,25.331,97.589,4271.0,24.921,22.835,26.468,780.0037585833343
66116,1692636981.6,2023-08-21 10:56:21.571471,25.347,97.54,4245.0,24.929,22.844,26.484,790.003760133317
66117,1692637581.6,2023-08-21 11:06:21.571474,25.347,97.549,4252.0,24.93,22.846,26.485,800.0037601833174
66118,1692638181.6,2023-08-21 11:16:21.571560,25.387,97.498,4227.0,24.961,22.885,26.527,810.0037616166519
66119,1692638781.6,2023-08-21 11:26:21.571563,25.43,97.511,4201.0,25.006,22.943,26.575,820.0037616666523
66120,1692639381.6,2023-08-21 11:36:21.571646,25.43,97.449,4194.0,24.996,22.929,26.573,830.0037630499864
66121,1692639981.6,2023-08-21 11:46:21.571650,25.446,97.475,4191.0,25.016,22.955,26.591,840.0037631166633
66122,1692640581.6,2023-08-21 11:56:21.571738,25.473,97.44,4174.0,25.037,22.981,26.62,850.0037645833218
66123,1692641181.6,2023-08-21 12:06:21.571742,25.473,97.452,4139.0,25.039,22.984,26.62,860.0037646499986
66124,1692641781.6,2023-08-21 12:16:21.571828,25.459,97.435,4128.0,25.022,22.963,26.605,870.0037660833332
66125,1692642381.6,2023-08-21 12:26:21.571833,25.446,97.421,4123.0,25.007,22.943,26.59,880.0037661666574
66126,1692642981.6,2023-08-21 12:36:21.571919,25.43,97.426,4087.0,24.992,22.923,26.572,890.003767599992
66127,1692643581.6,2023-08-21 12:46:21.571923,25.446,97.462,4075.0,25.014,22.952,26.591,900.0037676666689
66128,1692644181.6,2023-08-21 12:56:21.572001,25.446,97.462,4065.0,25.014,22.952,26.591,910.0037689666497
66129,1692644781.6,2023-08-21 13:06:21.572006,25.417,97.444,4034.0,24.981,22.91,26.558,920.003769050003
66130,1692645381.6,2023-08-21 13:16:21.572260,25.417,97.433,4028.0,24.98,22.908,26.558,930.0037732833298
66131,1692645981.6,2023-08-21 13:26:21.572263,25.403,97.449,4026.0,24.969,22.894,26.544,940.0037733333302
66132,1692646581.6,2023-08-21 13:36:21.572345,25.417,97.453,3994.0,24.983,22.913,26.558,950.0037746999878
66133,1692647181.6,2023-08-21 13:46:21.572349,25.387,97.456,3967.0,24.954,22.876,26.526,960.0037747666647
66134,1692647781.6,2023-08-21 13:56:21.572430,25.387,97.467,3944.0,24.956,22.878,26.526,970.003776116675
66135,1692648381.6,2023-08-21 14:06:21.572434,25.36,97.447,3922.0,24.926,22.839,26.497,980.0037761833228
66136,1692648981.6,2023-08-21 14:16:21.572514,25.347,97.443,3904.0,24.912,22.821,26.482,990.0037775166566
66137,1692649581.6,2023-08-21 14:26:21.572517,25.318,97.465,3869.0,24.887,22.789,26.45,1000.0037775666569
66138,1692650181.6,2023-08-21 14:36:21.572600,25.318,97.453,3854.0,24.885,22.786,26.45,1010.0037789499911
66139,1692650781.6,2023-08-21 14:46:21.572604,25.318,97.465,3830.0,24.887,22.789,26.45,1020.003779016668
66140,1692651381.6,2023-08-21 14:56:21.572691,25.331,97.479,3819.0,24.902,22.809,26.465,1030.00378046665
66141,1692651981.6,2023-08-21 15:06:21.572697,25.36,97.49,3809.0,24.933,22.849,26.498,1040.0037805666798
66142,1692652581.6,2023-08-21 15:16:21.572780,25.403,97.461,3793.0,24.971,22.897,26.544,1050.0037819499848
66143,1692653181.6,2023-08-21 15:26:21.572784,25.446,97.462,3777.0,25.014,22.952,26.591,1060.0037820166617
66144,1692653781.6,2023-08-21 15:36:21.572857,25.486,97.488,3773.0,25.058,23.01,26.636,1070.0037832333182
66145,1692654381.6,2023-08-21 15:46:21.572861,25.459,97.458,3760.0,25.026,22.969,26.606,1080.0037832999951
66146,1692654981.6,2023-08-21 15:56:21.572937,25.502,97.472,3751.0,25.071,23.027,26.653,1090.0037845666811
66147,1692655581.6,2023-08-21 16:06:21.572941,25.502,97.374,3729.0,25.055,23.004,26.65,1100.003784633329
66148,1692656181.6,2023-08-21 16:16:21.573017,25.417,97.453,3752.0,24.983,22.913,26.558,1110.0037858999858
66149,1692656781.6,2023-08-21 16:26:21.573021,25.486,97.54,3748.0,25.067,23.022,26.637,1120.0037859666627
66150,1692657381.6,2023-08-21 16:36:21.573099,25.561,97.392,3739.0,25.116,23.084,26.715,1130.0037872666726
66151,1692657981.6,2023-08-21 16:46:21.573103,25.603,97.321,3738.0,25.146,23.122,26.761,1140.0037873333495
66152,1692658581.6,2023-08-21 16:56:21.573185,25.63,97.339,3728.0,25.176,23.161,26.79,1150.0037887000071
66153,1692659181.6,2023-08-21 17:06:21.573192,25.646,97.278,3746.0,25.182,23.167,26.806,1160.0037888166553
66154,1692659781.6,2023-08-21 17:16:21.573271,25.673,97.31,3744.0,25.214,23.21,26.837,1170.0037901333126
66155,1692660381.6,2023-08-21 17:26:21.573276,25.66,97.273,3738.0,25.194,23.184,26.821,1180.003790216666
66156,1692660981.6,2023-08-21 17:36:21.573355,25.646,97.247,3736.0,25.176,23.16,26.806,1190.0037915333232
66157,1692661581.6,2023-08-21 17:46:21.573358,25.66,97.293,3745.0,25.198,23.188,26.822,1200.0037915833236
66158,1692662181.6,2023-08-21 17:56:21.573442,25.63,97.284,3737.0,25.167,23.148,26.789,1210.0037929833343
66159,1692662781.6,2023-08-21 18:06:21.573445,25.617,97.279,3751.0,25.153,23.13,26.774,1220.0037930333347
66160,1692663381.6,2023-08-21 18:16:21.573759,25.617,97.314,3736.0,25.159,23.138,26.775,1230.003798266669
66161,1692663981.6,2023-08-21 18:26:21.573762,25.587,97.292,3764.0,25.125,23.095,26.742,1240.0037983166694
66162,1692664581.6,2023-08-21 18:36:21.573851,25.545,97.311,3750.0,25.086,23.044,26.696,1250.0037998000043
66163,1692665181.6,2023-08-21 18:46:21.573855,25.446,97.43,3776.0,25.008,22.945,26.59,1260.0037998666812
66164,1692665781.6,2023-08-21 18:56:21.573913,25.374,97.44,3809.0,24.938,22.854,26.511,1270.0038008333358
66165,1692666381.6,2023-08-21 19:06:21.573916,25.318,97.476,3822.0,24.888,22.791,26.45,1280.0038008833362
66166,1692666981.6,2023-08-21 19:16:21.573968,25.304,97.494,3849.0,24.878,22.778,26.436,1290.00380174999
66167,1692667581.6,2023-08-21 19:26:21.573972,25.248,97.53,3881.0,24.828,22.715,26.375,1300.003801816667
66168,1692668181.6,2023-08-21 19:36:21.574055,25.206,97.516,3898.0,24.783,22.657,26.328,1310.0038032000011
66169,1692668781.6,2023-08-21 19:46:21.574060,25.19,97.531,3916.0,24.77,22.641,26.311,1320.0038032833254
66170,1692669381.6,2023-08-21 19:56:21.574116,25.176,97.539,3930.0,24.758,22.625,26.296,1330.0038042166561
66171,1692669981.6,2023-08-21 20:06:21.574120,25.163,97.522,3961.0,24.742,22.605,26.281,1340.003804283333
66172,1692670581.6,2023-08-21 20:16:21.574191,25.134,97.493,3966.0,24.708,22.561,26.248,1350.0038054666657
66173,1692671181.6,2023-08-21 20:26:21.574196,25.15,97.498,3995.0,24.724,22.582,26.266,1360.003805550019
66174,1692671781.6,2023-08-21 20:36:21.574280,25.15,97.52,3999.0,24.728,22.587,26.266,1370.0038069500006
66175,1692672381.6,2023-08-21 20:46:21.574285,25.15,97.531,4021.0,24.73,22.59,26.267,1380.0038070333248
66176,1692672981.6,2023-08-21 20:56:21.574358,25.163,97.513,4021.0,24.74,22.602,26.281,1390.0038082500105
66177,1692673581.6,2023-08-21 21:06:21.574363,25.15,97.485,4046.0,24.722,22.579,26.265,1400.0038083333347
66178,1692674181.6,2023-08-21 21:16:21.574419,25.163,97.513,4064.0,24.74,22.602,26.281,1410.0038092666655
66179,1692674781.6,2023-08-21 21:26:21.574424,25.15,97.52,4068.0,24.728,22.587,26.266,1420.0038093499898
66180,1692675381.6,2023-08-21 21:36:21.574505,25.15,97.498,4090.0,24.724,22.582,26.266,1430.0038107
66181,1692675981.6,2023-08-21 21:46:21.574510,25.163,97.502,4101.0,24.739,22.6,26.281,1440.0038107833534
66182,1692676581.6,2023-08-21 21:56:21.574584,25.134,97.504,4102.0,24.71,22.563,26.248,1450.0038120166573
66183,1692677181.6,2023-08-21 22:06:21.574587,25.163,97.502,4121.0,24.739,22.6,26.281,1460.0038120666577
66184,1692677781.6,2023-08-21 22:16:21.574662,25.134,97.513,4129.0,24.711,22.565,26.249,1470.0038133166672
66185,1692678381.6,2023-08-21 22:26:21.574666,25.15,97.498,4137.0,24.724,22.582,26.266,1480.003813383315
66186,1692678981.6,2023-08-21 22:36:21.574746,25.15,97.476,4143.0,24.721,22.577,26.265,1490.0038147166779
66187,1692679581.6,2023-08-21 22:46:21.574749,25.15,97.485,4157.0,24.722,22.579,26.265,1500.0038147666783
66188,1692680181.6,2023-08-21 22:56:21.574882,25.134,97.481,4180.0,24.706,22.558,26.248,1510.0038169833133
66189,1692680781.6,2023-08-21 23:06:21.574886,25.134,97.472,4181.0,24.704,22.556,26.248,1520.0038170499902
66190,1692681381.6,2023-08-21 23:16:21.606224,25.12,97.456,4191.0,24.688,22.535,26.232,1530.004339350009
66191,1692681981.6,2023-08-21 23:26:21.606240,25.12,97.456,4193.0,24.688,22.535,26.232,1540.0043396166584
66192,1692682581.6,2023-08-21 23:36:21.606456,25.093,97.458,4202.0,24.662,22.502,26.203,1550.0043432166567
66193,1692683181.6,2023-08-21 23:46:21.606462,25.064,97.493,4232.0,24.638,22.473,26.172,1560.0043433166575
66194,1692683781.6,2023-08-21 23:56:21.606715,25.064,97.449,4221.0,24.631,22.463,26.171,1570.0043475333368
66195,1692684381.6,2023-08-22 00:06:21.606720,25.064,97.504,4214.0,24.64,22.475,26.172,1580.004347616661
66196,1692684981.6,2023-08-22 00:16:21.607413,25.077,97.475,4233.0,24.649,22.485,26.186,1590.0043591666617
66197,1692685581.6,2023-08-22 00:26:21.607419,25.107,97.494,4245.0,24.681,22.527,26.219,1600.0043592666625
66198,1692686181.6,2023-08-22 00:36:21.607877,25.093,97.481,4241.0,24.666,22.507,26.204,1610.004366899986
66199,1692686781.6,2023-08-22 00:46:21.607881,25.12,97.456,4246.0,24.688,22.535,26.232,1620.004366966663
66200,1692687381.6,2023-08-22 00:56:21.608992,25.12,97.467,4245.0,24.69,22.538,26.233,1630.0043854833348
66201,1692687981.6,2023-08-22 01:06:21.608997,25.134,97.44,4255.0,24.699,22.548,26.247,1640.004385566659
66202,1692688581.6,2023-08-22 01:16:21.615086,25.15,97.412,4258.0,24.71,22.562,26.264,1650.0044870499987
66203,1692689181.6,2023-08-22 01:26:21.615095,25.12,97.424,4272.0,24.683,22.528,26.232,1660.0044871999999
66204,1692689781.6,2023-08-22 01:36:21.615740,25.134,97.461,4283.0,24.702,22.553,26.247,1670.0044979499944
66205,1692690381.6,2023-08-22 01:46:21.615747,25.15,97.465,4286.0,24.719,22.575,26.265,1680.0044980666717
66206,1692690981.6,2023-08-22 01:56:21.616557,25.15,97.444,4312.0,24.715,22.57,26.264,1690.004511566658
66207,1692691581.6,2023-08-22 02:06:21.616563,25.15,97.433,4308.0,24.713,22.567,26.264,1700.0045116666588
66208,1692692181.6,2023-08-22 02:16:21.617352,25.163,97.417,4302.0,24.724,22.58,26.278,1710.0045248166716
66209,1692692781.6,2023-08-22 02:26:21.617358,25.176,97.443,4315.0,24.742,22.603,26.294,1720.0045249166724
66210,1692693381.6,2023-08-22 02:36:21.618050,25.176,97.462,4309.0,24.745,22.608,26.294,1730.0045364499965
66211,1692693981.6,2023-08-22 02:46:21.618056,25.176,97.43,4326.0,24.74,22.6,26.293,1740.0045365499973
66212,1692694581.6,2023-08-22 02:56:21.618840,25.19,97.458,4336.0,24.758,22.624,26.309,1750.0045496166858
66213,1692695181.6,2023-08-22 03:06:21.618846,25.176,97.453,4323.0,24.743,22.606,26.294,1760.0045497166575
66214,1692695781.6,2023-08-22 03:16:21.619761,25.206,97.43,4340.0,24.769,22.638,26.326,1770.0045649666572
66215,1692696381.6,2023-08-22 03:26:21.619769,25.176,97.421,4351.0,24.738,22.598,26.293,1780.004565100011
