Time,Gas1,Liquid1,Gas2
163.682,-1.066576,-21.610274,11.538008
164.049,-1.035012,-21.594692,11.562224
164.416,-1.030193,-21.60572,11.596758
164.783,-1.016461,-21.631597,11.578883
165.15,-1.014688,-21.589021,11.579182
165.517,-0.975908,-21.587434,11.612958
165.884,-0.976724,-21.556025,11.588704
166.251,-0.94914,-21.546736,11.633383
166.618,-0.935293,-21.543981,11.62861
166.985,-0.93869,-21.53737,11.629642
167.352,-0.895264,-21.508974,11.647493
167.719,-0.902428,-21.507615,11.657975
168.086,-0.854944,-21.494567,11.653507
168.453,-0.829816,-21.485576,11.676798
168.82,-0.820044,-21.479643,11.687471
169.187,-0.79853,-21.464189,11.689495
169.554,-0.770487,-21.469773,11.7094
169.921,-0.74965,-21.443144,11.734373
170.288,-0.747089,-21.455837,11.745625
170.655,-0.726679,-21.417891,11.747036
171.022,-0.702012,-21.447192,11.748368
171.389,-0.680266,-21.428195,11.753654
171.756,-0.654524,-21.42629,11.782581
172.123,-0.638291,-21.456363,11.789823
172.49,-0.631955,-21.433166,11.792955
172.857,-0.605526,-21.450991,11.798659
173.224,-0.598882,-21.467707,11.800552
173.591,-0.567645,-21.467578,11.808292
173.958,-0.532982,-21.449486,11.827294
174.325,-0.520888,-21.425073,11.853782
174.692,-0.501055,-21.447463,11.847152
175.059,-0.481075,-21.453703,11.85207
175.426,-0.479657,-21.433951,11.882982
175.793,-0.424067,-21.426401,11.891244
176.16,-0.399494,-21.435158,11.912671
176.527,-0.390704,-21.423327,11.896959
176.894,-0.371521,-21.399916,11.923888
177.261,-0.348438,-21.431217,11.918713
177.628,-0.330989,-21.414613,11.920444
177.995,-0.31565,-21.416424,11.957656
178.362,-0.303861,-21.404611,11.945098
178.729,-0.251817,-21.407999,11.967213
179.096,-0.256907,-21.432303,11.96543
179.463,-0.242033,-21.420343,11.967617
179.83,-0.208895,-21.425288,12.00164
180.197,-0.17871,-21.43642,12.000156
180.564,-0.187168,-21.415272,12.00449
180.931,-0.134481,-21.43993,12.02056
181.298,-0.118851,-21.427319,12.036362
181.665,-0.110204,-21.422201,12.059241
182.032,-0.071521,-21.394172,12.031349
182.399,-0.029944,-21.403425,12.042022
182.766,-0.036501,-21.394862,12.050818
183.133,0.008948,-21.370758,12.055751
183.5,0.032422,-21.388986,12.096477
183.867,0.041702,-21.359433,12.108434
184.234,0.057111,-21.361187,12.095399
184.601,0.087399,-21.346461,12.112275
184.968,0.107782,-21.393357,12.122962
185.335,0.124025,-21.37378,12.108882
185.702,0.146309,-21.359264,12.124343
186.069,0.177568,-21.384342,12.137476
186.436,0.172667,-21.368434,12.142273
186.803,0.205637,-21.363579,12.144837
187.17,0.246834,-21.341417,12.158437
187.537,0.259335,-21.334752,12.163798
187.904,0.287969,-21.316573,12.170593
188.271,0.327608,-21.300434,12.170352
188.638,0.32475,-21.316056,12.181491
189.005,0.371676,-21.282519,12.214114
189.372,0.388975,-21.295782,12.206279
189.739,0.398722,-21.258661,12.205096
190.106,0.409623,-21.276346,12.191636
190.473,0.470108,-21.255144,12.239091
190.84,0.473187,-21.244661,12.245821
191.207,0.503552,-21.2422,12.25976
191.574,0.512509,-21.242773,12.256293
191.941,0.535783,-21.238127,12.272151
192.308,0.577473,-21.246846,12.276232
192.675,0.574577,-21.250454,12.283538
193.042,0.618924,-21.237415,12.286301
193.409,0.632236,-21.231213,12.26935
193.776,0.660633,-21.233618,12.30403
194.143,0.697968,-21.224204,12.289442
194.51,0.732911,-21.229045,12.300792
194.877,0.736739,-21.19328,12.307447
195.244,0.765689,-21.214726,12.32976
195.611,0.798185,-21.227937,12.327275
195.978,0.813117,-21.239509,12.318938
196.345,0.839478,-21.24488,12.337923
196.712,0.873361,-21.278388,12.370025
197.079,0.909207,-21.247866,12.350088
197.446,0.908955,-21.235268,12.372677
197.813,0.962685,-21.260219,12.369036
198.18,0.984182,-21.257478,12.367403
198.547,0.981016,-21.243482,12.39034
198.914,1.023323,-21.245012,12.397285
199.281,1.033875,-21.264262,12.410167
199.648,1.073661,-21.26887,12.384526
200.015,1.078464,-21.263598,12.420386
200.382,1.098176,-21.271236,12.400862
200.749,1.16811,-21.253882,12.430004
201.116,1.172074,-21.272287,12.434533
201.483,1.18073,-21.283313,12.428658
201.85,1.213848,-21.283999,12.434975
202.217,1.237775,-21.283529,12.440086
202.584,1.261537,-21.289201,12.462758
202.951,1.311882,-21.30512,12.463275
203.318,1.317539,-21.315181,12.467056
203.685,1.341172,-21.376487,12.46291
204.052,1.365185,-21.42326,12.503991
204.419,1.384659,-21.463945,12.468548
204.786,1.421066,-21.478044,12.486177
205.153,1.428882,-21.536891,12.497588
205.52,1.461976,-21.585782,12.495943
205.887,1.489352,-21.629696,12.518025
206.254,1.504924,-21.680811,12.505221
206.621,1.510581,-21.716954,12.529237
206.988,1.547712,-21.782184,12.517324
207.355,1.571045,-21.818251,12.526414
207.722,1.598514,-21.836337,12.520502
208.089,1.59806,-21.881909,12.534939
208.456,1.644063,-21.905041,12.56282
208.823,1.683134,-21.923924,12.542043
209.19,1.692184,-21.943265,12.556606
209.557,1.721315,-21.968911,12.530089
209.924,1.723899,-21.992038,12.567628
210.291,1.763448,-22.006659,12.578713
210.658,1.779364,-22.03416,12.596075
211.025,1.798077,-22.03321,12.607962
211.392,1.808416,-22.068408,12.582104
211.759,1.824448,-22.046149,12.588403
212.126,1.862538,-22.074662,12.587312
212.493,1.891878,-22.079682,12.610312
212.86,1.896866,-22.095307,12.608377
213.227,1.932576,-22.083946,12.620177
213.594,1.959198,-22.085521,12.640402
213.961,1.957174,-22.092527,12.636515
214.328,1.975397,-22.100995,12.659046
214.695,1.996473,-22.094374,12.659622
215.062,2.021408,-22.106421,12.636652
215.429,2.050681,-22.098345,12.648876
215.796,2.064401,-22.082594,12.666933
216.163,2.074776,-22.068652,12.693328
216.53,2.110535,-22.085671,12.67479
216.897,2.122837,-22.07106,12.680713
217.264,2.139925,-22.03073,12.70808
217.631,2.160099,-22.015063,12.711218
217.998,2.15424,-22.00707,12.69945
218.365,2.181378,-21.972515,12.692272
218.732,2.202503,-21.957501,12.715032
219.099,2.244809,-21.957863,12.712245
219.466,2.251019,-21.938345,12.717631
219.833,2.266959,-21.905097,12.727885
220.2,2.304455,-21.898166,12.741457
220.567,2.287741,-21.883788,12.76124
220.934,2.338153,-21.876065,12.736272
221.301,2.35337,-21.863526,12.757271
221.668,2.340908,-21.88176,12.753921
222.035,2.400161,-21.847247,12.764515
222.402,2.383711,-21.838358,12.777382
222.769,2.406297,-21.814349,12.773201
223.136,2.416261,-21.827408,12.772877
223.503,2.449861,-21.832917,12.787834
223.87,2.436872,-21.803596,12.809778
224.237,2.46147,-21.808747,12.793952
224.604,2.490615,-21.815456,12.792822
224.971,2.500684,-21.792508,12.808283
225.338,2.501414,-21.812988,12.798477
225.705,2.544678,-21.791658,12.795582
226.072,2.558066,-21.797167,12.806489
226.439,2.565748,-21.767576,12.807684
226.806,2.596065,-21.766459,12.813986
227.173,2.608625,-21.778292,12.83556
227.54,2.603257,-21.760794,12.85582
227.907,2.63558,-21.752947,12.841612
228.274,2.644011,-21.736532,12.841131
228.641,2.645299,-21.756199,12.856282
229.008,2.671315,-21.745259,12.850534
229.375,2.691024,-21.772333,12.873153
229.742,2.692545,-21.779736,12.882116
230.109,2.726059,-21.80811,12.865946
230.476,2.746823,-21.833893,12.900564
230.843,2.773489,-21.83601,12.876278
231.21,2.755241,-21.836559,12.879138
231.577,2.768151,-21.858614,12.881008
231.944,2.791118,-21.884365,12.902445
232.311,2.826362,-21.885965,12.906603
232.678,2.838272,-21.878548,12.901116
233.045,2.841297,-21.866859,12.901769
233.412,2.874418,-21.876588,12.899647
233.779,2.872289,-21.917054,12.918863
234.146,2.88715,-21.925853,12.902926
234.513,2.895789,-21.923323,12.939262
234.88,2.919246,-21.92908,12.919091
235.247,2.912933,-21.971159,12.931865
235.614,2.938758,-21.958898,12.960055
235.981,2.953429,-21.969747,12.960964
236.348,2.969112,-21.971749,12.941041
236.715,2.992625,-21.980315,12.958224
237.082,2.987133,-21.991734,12.958865
237.449,2.999706,-21.98851,12.958475
237.816,3.03271,-21.979883,12.974262
238.183,3.026041,-21.983957,12.980892
238.55,3.049247,-21.994461,12.966382
238.917,3.066574,-22.001314,12.982785
239.284,3.06547,-21.955698,12.987152
239.651,3.087632,-21.943282,12.970121
240.018,3.104408,-21.94994,12.997356
240.385,3.122692,-21.936011,12.990934
240.752,3.120385,-21.925602,13.004851
241.119,3.13543,-21.899539,12.985974
241.486,3.149825,-21.924027,13.008616
241.853,3.170773,-21.90224,13.001435
242.22,3.159728,-21.893682,12.998588
242.587,3.192346,-21.892284,13.02664
242.954,3.203428,-21.881617,13.01547
243.321,3.20363,-21.869488,13.022682
243.688,3.250722,-21.876858,13.0085
244.055,3.252772,-21.871481,13.036351
244.422,3.249139,-21.8639,13.034505
244.789,3.296594,-21.851784,
245.156,3.269768,-21.866738,
245.523,3.289617,-21.854605,
245.89,3.299662,-21.859968,
246.257,3.30581,-21.844301,
246.624,3.311755,-21.83386,
246.991,3.329298,-21.859903,
247.358,3.330764,-21.843303,
247.725,3.376506,-21.852618,
248.092,3.363499,-21.848895,
248.459,3.370137,-21.868707,
248.826,3.390306,-21.856467,
249.193,3.415407,-21.892589,
249.56,3.389379,-21.921677,
249.927,3.420506,-21.92767,
250.294,3.442926,-21.962145,
250.661,3.456609,-21.963768,
251.028,3.456903,-22.005383,
251.395,3.469187,-22.03902,
251.762,3.451044,-22.083511,
252.129,3.47447,-22.088268,
252.496,3.471445,-22.105594,
252.863,3.484054,-22.122597,
253.23,3.51115,-22.148224,
253.597,3.51793,-22.183424,
253.964,3.531379,-22.210614,
254.331,3.53206,-22.230668,
254.698,3.546381,-22.283752,
255.065,3.564653,-22.284577,
255.432,3.572421,-22.308598,
255.799,3.601167,-22.301788,
256.166,3.590245,-22.307202,
256.533,3.587405,-22.284585,
256.9,3.612874,-22.314469,
257.267,3.636085,-22.315509,
257.634,3.632165,-22.312175,
258.001,3.651044,-22.310568,
258.368,3.645718,-22.287877,
258.735,3.655781,-22.28741,
259.102,3.682287,-22.28665,
259.469,3.66226,-22.259659,
259.836,3.687687,-22.237337,
260.203,3.707394,-22.239621,
260.57,3.725126,-22.230955,
260.937,3.714389,-22.230951,
261.304,3.734496,-22.237629,
261.671,3.750602,-22.208823,
262.038,3.748694,-22.207506,
262.405,3.736889,-22.202852,
262.772,3.767211,-22.176935,
263.139,3.758738,-22.177367,
263.506,3.797374,-22.155911,
263.873,3.787453,-22.147644,
264.24,3.788354,-22.128352,
264.607,3.809535,-22.147712,
264.974,3.82742,-22.088785,
265.341,3.800976,-22.094859,
265.708,3.837765,-22.08557,
266.075,3.843655,-22.071519,
266.442,3.838366,-22.093515,
266.809,3.852472,-22.07416,
267.176,3.863952,-22.059027,
267.543,3.885733,-22.050377,
267.91,3.871787,-22.079093,
268.277,3.885537,-22.060424,
268.644,3.896562,-22.04111,
269.011,3.884592,-22.057321,
269.378,3.922074,-22.073756,
269.745,3.913202,-22.046301,
270.112,3.935615,-22.048135,
270.479,3.916479,-22.064682,
270.846,3.967177,-22.046157,
271.213,3.980454,-22.028128,
271.58,3.95528,-22.050775,
271.947,3.972723,-22.030959,
272.314,3.974196,-22.02811,
272.681,3.994228,-22.054321,
273.048,3.99983,-22.054062,
273.415,3.998045,-22.041721,
273.782,4.017494,-22.032239,
274.149,4.028636,-22.042234,
274.516,4.02336,-22.040266,
274.883,,-22.028646,
275.25,,-22.044434,
275.617,,-22.071728,
275.984,,-22.036659,
276.351,,-22.064339,
276.718,,-22.064428,
277.085,,-22.077619,
277.452,,-22.102929,
277.819,,-22.126476,
278.186,,-22.151413,
278.553,,-22.180712,
278.92,,-22.187464,
279.287,,-22.22609,
279.654,,-22.22416,
280.021,,-22.247634,
280.388,,-22.281535,
280.755,,-22.260046,
281.122,,-22.272377,
281.489,,-22.268559,
281.856,,-22.261659,
282.223,,-22.260099,
282.59,,-22.258268,
282.957,,-22.265863,
283.324,,-22.26224,
283.691,,-22.269545,
284.058,,-22.280862,
284.425,,-22.269652,
284.792,,-22.25532,
285.159,,-22.234239,
285.526,,-22.258847,
285.893,,-22.263014,
286.26,,-22.208776,
286.627,,-22.238964,
286.994,,-22.233756,
287.361,,-22.318038,
287.728,,-22.459866,
288.095,,-22.215147,
288.462,,-22.192963,
288.829,,-22.193045,
289.196,,-22.20272,
289.563,,-22.177896,
289.93,,-22.133401,
290.297,,-22.13855,
290.664,,-22.134423,
291.031,,-22.102453,
291.398,,-22.083461,
291.765,,-22.048698,
292.132,,-22.037437,
292.499,,-22.037138,
292.866,,-21.943544,
293.233,,-21.969526,
293.6,,-21.949459,
293.967,,-21.904753,
294.334,,-21.913516,
294.701,,-21.851075,
295.068,,-21.83273,
295.435,,-21.829562,
295.802,,-21.83316,
296.169,,-21.827662,
296.536,,-21.819379,
296.903,,-21.791162,
297.27,,-21.794217,
297.637,,-21.786886,
298.004,,-21.792916,
298.371,,-21.792692,
298.738,,-21.803697,
299.105,,-21.835506,
299.472,,-21.854227,
299.839,,-21.863369,
300.206,,-21.876874,
300.573,,-21.875048,
300.94,,-21.918901,
301.307,,-21.955226,
301.674,,-21.964257,
302.041,,-22.013299,
302.408,,-22.02257,
302.775,,-22.052396,
303.142,,-22.082389,
303.509,,-22.102482,
303.876,,-22.131174,
304.243,,-22.150327,
304.61,,-22.161683,
304.977,,-22.172498,
305.344,,-22.180453,
305.711,,-22.187225,
306.078,,-22.214856,
306.445,,-22.215251,
306.812,,-22.215925,
307.179,,-22.206426,
307.546,,-22.203002,
307.913,,-22.216428,
308.28,,-22.206476,
308.647,,-22.230341,
309.014,,-22.197533,
309.381,,-22.214111,
309.748,,-22.200493,
310.115,,-22.154448,
310.482,,-22.187835,
310.849,,-22.163836,
311.216,,-22.157942,
311.583,,-22.183489,
311.95,,-22.170697,
312.317,,-22.174583,
312.684,,-22.196729,
313.051,,-22.195381,
313.418,,-22.212356,
313.785,,-22.224223,
314.152,,-22.260597,
314.519,,-22.26007,
314.886,,-22.249065,
315.253,,-22.270729,
315.62,,-22.310272,
315.987,,-22.301053,
316.354,,-22.301618,
316.721,,-22.330971,
317.088,,-22.345583,
317.455,,-22.336479,
317.822,,-22.343216,
318.189,,-22.361559,
318.556,,-22.33206,
318.923,,-22.357407,
319.29,,-22.321855,
319.657,,-22.347845,
320.024,,-22.320532,
320.391,,-22.304313,
320.758,,-22.281976,
321.125,,-22.28865,
321.492,,-22.276702,
321.859,,-22.238033,
322.226,,-22.237458,
322.593,,-22.217929,
322.96,,-22.219306,
323.327,,-22.193837,
323.694,,-22.154504,
324.061,,-22.160716,
324.428,,-22.150044,
324.795,,-22.129365,
325.162,,-22.134178,
325.529,,-22.115771,
325.896,,-22.108678,
326.263,,-22.108479,
326.63,,-22.122175,
326.997,,-22.122118,
327.364,,-22.14219,
327.731,,-22.146902,
328.098,,-22.159649,
328.465,,-22.182162,
328.832,,-22.196588,
329.199,,-22.199964,
329.566,,-22.239282,
329.933,,-22.220803,
330.3,,-22.262565,
330.667,,-22.26494,
331.034,,-22.265717,
331.401,,-22.296492,
331.768,,-22.286146,
332.135,,-22.293183,
332.502,,-22.274318,
332.869,,-22.28367,
333.236,,-22.262563,
333.603,,-22.257249,
333.97,,-22.27381,
334.337,,-22.29165,
334.704,,-22.294854,
335.071,,-22.296628,
335.438,,-22.321227,
335.805,,-22.296329,
336.172,,-22.320932,
336.539,,-22.319023,
336.906,,-22.334649,
337.273,,-22.340512,
337.64,,-22.355849,
338.007,,-22.345844,
338.374,,-22.331718,
338.741,,-22.326803,
339.108,,-22.34256,
339.475,,-22.309953,
339.842,,-22.335161,
340.209,,-22.296583,
340.576,,-22.31644,
340.943,,-22.285051,
341.31,,-22.299205,
341.677,,-22.310756,
342.044,,-22.291928,
342.411,,-22.284096,
342.778,,-22.251801,
343.145,,-22.251825,
343.512,,-22.255819,
343.879,,-22.268724,
344.246,,-22.272748,
344.613,,-22.27915,
344.98,,-22.286464,
345.347,,-22.275931,
345.714,,-22.276519,
346.081,,-22.290814,
346.448,,-22.301154,
346.815,,-22.313404,
347.182,,-22.323166,
347.549,,-22.338469,
347.916,,-22.331685,
348.283,,-22.337358,
348.65,,-22.339723,
349.017,,-22.347075,
349.384,,-22.318425,
349.751,,-22.330191,
350.118,,-22.319545,
350.485,,-22.34991,
350.852,,-22.32732,
351.219,,-22.320721,
351.586,,-22.310147,
351.953,,-22.300667,
352.32,,-22.318784,
352.687,,-22.303377,
353.054,,-22.2944,
353.421,,-22.292378,
353.788,,-22.277407,
354.155,,-22.292272,
354.522,,-22.287116,
354.889,,-22.264878,
355.256,,-22.266462,
355.623,,-22.276336,
355.99,,-22.264086,
356.357,,-22.259491,
356.724,,-22.283639,
357.091,,-22.256317,
357.458,,-22.23819,
357.825,,-22.243586,
358.192,,-22.221631,
358.559,,-22.20699,
358.926,,-22.232211,
359.293,,-22.227931,
359.66,,-22.201919,
360.027,,-22.204413,
360.394,,-22.187052,
360.761,,-22.176048,
361.128,,-22.181723,
361.495,,-22.163332,
361.862,,-22.141608,
362.229,,-22.132435,
362.596,,-22.133082,
362.963,,-22.138188,
363.33,,-22.125228,
363.697,,-22.153744,
364.064,,-22.177512,
364.431,,-22.223273,
364.798,,-22.22513,
365.165,,-22.287545,
365.532,,-22.304409,
365.899,,-22.377615,
366.266,,-22.413965,
366.633,,-22.453228,
367,,-22.537819,
367.367,,-22.534133,
367.734,,-22.578152,
368.101,,-22.602451,
368.468,,-22.627246,
368.835,,-22.651918,
369.202,,-22.674325,
369.569,,-22.677932,
369.936,,-22.672318,
370.303,,-22.661214,
370.67,,-22.684332,
371.037,,-22.661247,
371.404,,-22.673097,
